#####
rockman-withno-omit-framepointer-id - Run 1
2024-04-21 22:12:11
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1778.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1778.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 1886.2 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 1886.2 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2001.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2001.6 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s, 1012.3 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2327.8 MB/s 
 3#

#####
rockman-withno-omit-framepointer-id - Run 2
2024-04-21 22:13:18
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1981.2 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1981.2 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2234.1 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2234.1 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
